device,building,floor,room,type,power,date,from_time,to_time,no_of_people,time_stayed_mins
Heater,3,8,,outdoor,2074,2018-01-01,16:00:00,17:00:00,1,5
Heater,3,8,,outdoor,2755,2018-01-04,19:00:00,20:00:00,0,15
Heater,3,8,,outdoor,1663,2018-01-15,23:00:00,00:00:00,5,27
Heater,3,8,,outdoor,1656,2018-01-16,08:00:00,09:00:00,10,20
Heater,3,8,,outdoor,2512,2018-01-31,21:00:00,22:00:00,5,8
Lights,3,8,,outdoor,4029,2018-01-03,12:00:00,13:00:00,4,2
Lights,3,8,,outdoor,2968,2018-01-06,23:00:00,00:00:00,1,17
Lights,3,8,,outdoor,4619,2018-01-12,06:00:00,07:00:00,8,25
Lights,3,8,807.0,indoor,1003,2018-01-15,02:00:00,03:00:00,0,3
Lights,3,8,,outdoor,2969,2018-01-18,20:00:00,21:00:00,8,28
Lights,3,8,,outdoor,4286,2018-01-20,08:00:00,09:00:00,10,29
Microwave,3,8,806.0,indoor,1666,2018-01-06,15:00:00,16:00:00,2,15
Microwave,3,8,803.0,indoor,1477,2018-01-09,18:00:00,19:00:00,9,16
Microwave,3,8,,outdoor,1123,2018-01-18,21:00:00,22:00:00,10,10
Microwave,3,8,,outdoor,1638,2018-01-30,06:00:00,07:00:00,5,12
Refridgerator,3,8,801.0,indoor,239,2018-01-02,06:00:00,07:00:00,9,30
Refridgerator,3,8,801.0,indoor,174,2018-01-28,15:00:00,16:00:00,6,26
Television,3,8,,outdoor,213,2018-01-06,21:00:00,22:00:00,9,24
Television,3,8,801.0,indoor,217,2018-01-20,14:00:00,15:00:00,0,26
AC,3,9,906.0,indoor,1750,2018-01-08,23:00:00,00:00:00,6,19
AC,3,9,,outdoor,2744,2018-01-13,22:00:00,23:00:00,4,29
AC,3,9,,outdoor,2167,2018-01-19,02:00:00,03:00:00,0,4
AC,3,9,,outdoor,3881,2018-01-27,06:00:00,07:00:00,6,1
AC,3,9,901.0,indoor,1201,2018-01-27,23:00:00,00:00:00,1,9
Computer,3,9,,outdoor,333,2018-01-09,02:00:00,03:00:00,8,13
Computer,3,9,,outdoor,306,2018-01-11,23:00:00,00:00:00,3,17
Computer,3,9,906.0,indoor,332,2018-01-14,04:00:00,05:00:00,6,17
Computer,3,9,903.0,indoor,310,2018-01-26,08:00:00,09:00:00,5,29
Computer,3,9,,outdoor,416,2018-01-31,00:00:00,01:00:00,8,23
Lights,3,9,907.0,indoor,1062,2018-01-30,15:00:00,16:00:00,8,12
Microwave,3,9,901.0,indoor,1343,2018-01-02,16:00:00,17:00:00,9,25
Microwave,3,9,,outdoor,1828,2018-01-07,16:00:00,17:00:00,5,6
Microwave,3,9,904.0,indoor,1757,2018-01-08,15:00:00,16:00:00,8,11
Microwave,3,9,901.0,indoor,1859,2018-01-21,02:00:00,03:00:00,7,21
Microwave,3,9,,outdoor,1568,2018-01-27,05:00:00,06:00:00,4,6
Refridgerator,3,9,901.0,indoor,278,2018-01-13,19:00:00,20:00:00,5,10
Refridgerator,3,9,,outdoor,246,2018-01-14,00:00:00,01:00:00,7,2
Refridgerator,3,9,,outdoor,219,2018-01-19,18:00:00,19:00:00,6,24
Refridgerator,3,9,906.0,indoor,215,2018-01-26,20:00:00,21:00:00,8,8
Refridgerator,3,9,907.0,indoor,284,2018-01-30,02:00:00,03:00:00,3,1
Television,3,9,903.0,indoor,202,2018-01-10,19:00:00,20:00:00,8,26
Television,3,9,,outdoor,263,2018-01-12,17:00:00,18:00:00,0,20
Television,3,9,903.0,indoor,275,2018-01-25,07:00:00,08:00:00,2,7
AC,3,10,1004.0,indoor,1467,2018-01-21,06:00:00,07:00:00,9,11
AC,3,10,1002.0,indoor,1561,2018-01-22,19:00:00,20:00:00,3,26
Computer,3,10,,outdoor,345,2018-01-30,10:00:00,11:00:00,8,2
Heater,3,10,,outdoor,2693,2018-01-04,00:00:00,01:00:00,0,14
Heater,3,10,1002.0,indoor,2336,2018-01-06,17:00:00,18:00:00,2,29
Heater,3,10,,outdoor,1879,2018-01-17,11:00:00,12:00:00,8,2
Heater,3,10,,outdoor,2264,2018-01-23,06:00:00,07:00:00,10,25
Heater,3,10,1004.0,indoor,1647,2018-01-28,10:00:00,11:00:00,3,0
Lights,3,10,1007.0,indoor,1612,2018-01-01,01:00:00,02:00:00,1,28
Lights,3,10,1002.0,indoor,1019,2018-01-23,00:00:00,01:00:00,2,29
Lights,3,10,1004.0,indoor,1254,2018-01-27,13:00:00,14:00:00,6,11
Lights,3,10,,outdoor,4452,2018-01-30,04:00:00,05:00:00,3,26
Microwave,3,10,,outdoor,1147,2018-01-07,04:00:00,05:00:00,6,18
Microwave,3,10,1002.0,indoor,1610,2018-01-16,16:00:00,17:00:00,9,10
Microwave,3,10,,outdoor,1465,2018-01-26,13:00:00,14:00:00,2,27
Refridgerator,3,10,,outdoor,235,2018-01-13,21:00:00,22:00:00,0,17
Refridgerator,3,10,,outdoor,253,2018-01-15,20:00:00,21:00:00,6,29
Refridgerator,3,10,,outdoor,145,2018-01-19,00:00:00,01:00:00,8,17
Refridgerator,3,10,,outdoor,260,2018-01-21,13:00:00,14:00:00,1,28
Refridgerator,3,10,1003.0,indoor,292,2018-01-24,00:00:00,01:00:00,3,5
Television,3,10,1007.0,indoor,298,2018-01-16,14:00:00,15:00:00,2,10
